Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Steven Adams\adamsst01,C,26,OKC,7,7,187,26,52,.500,0,0,,26,52,.500,.500,6,23,.261,24,47,71,14,3,6,10,13,58
2,Bam Adebayo\adebaba01,C,22,MIA,9,9,286,37,68,.544,1,5,.200,36,63,.571,.551,40,67,.597,21,63,84,44,16,14,23,25,115
3,LaMarcus Aldridge\aldrila01,C,34,SAS,10,10,321,70,137,.511,3,12,.250,67,125,.536,.522,31,38,.816,21,40,61,24,7,18,22,24,174
4,Nickeil Alexander-Walker\alexani01,SG,21,NOP,10,0,123,18,62,.290,9,31,.290,9,31,.290,.363,5,6,.833,2,18,20,24,4,0,13,17,50
5,Grayson Allen\allengr01,SG,24,MEM,5,0,84,11,35,.314,5,19,.263,6,16,.375,.386,10,12,.833,1,9,10,8,2,0,7,10,37
6,Jarrett Allen\allenja01,C,21,BRK,9,6,238,31,51,.608,0,0,,31,51,.608,.608,19,36,.528,28,51,79,8,4,14,15,21,81
7,Al-Farouq Aminu\aminual01,PF,29,ORL,10,0,215,14,45,.311,6,19,.316,8,26,.308,.378,11,15,.733,12,39,51,10,10,6,9,22,45
8,Kyle Anderson\anderky01,SF,26,MEM,10,0,210,28,54,.519,2,10,.200,26,44,.591,.537,14,22,.636,7,34,41,23,7,8,8,19,72
9,Ryan Anderson\anderry01,PF,31,HOU,2,0,14,2,7,.286,1,5,.200,1,2,.500,.357,0,0,,0,7,7,2,1,0,1,1,5
10,Giannis Antetokounmpo\antetgi01,PF,25,MIL,10,10,331,107,183,.585,12,39,.308,95,144,.660,.617,71,110,.645,23,120,143,68,13,16,44,42,297
11,Kostas Antetokounmpo\antetko01,PF,22,LAL,2,0,3,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0
12,Thanasis Antetokounmpo\antetth01,SF,27,MIL,1,0,6,1,2,.500,0,0,,1,2,.500,.500,0,0,,2,0,2,1,0,0,0,0,2
13,OG Anunoby\anunoog01,SF,22,TOR,10,10,300,46,83,.554,19,36,.528,27,47,.574,.669,6,10,.600,12,44,56,18,12,13,10,24,117
14,Ryan Arcidiacono\arcidry01,PG,25,CHI,10,0,144,11,26,.423,7,14,.500,4,12,.333,.558,8,9,.889,5,13,18,14,5,1,3,17,37
15,Trevor Ariza\arizatr01,SF,34,SAC,9,0,208,15,39,.385,12,30,.400,3,9,.333,.538,4,4,1.000,4,32,36,9,7,0,6,17,46
16,D.J. Augustin\augusdj01,PG,32,ORL,10,5,253,34,83,.410,6,24,.250,28,59,.475,.446,19,22,.864,5,11,16,42,4,0,10,9,93
17,Deandre Ayton\aytonde01,C,21,PHO,1,1,33,9,14,.643,0,0,,9,14,.643,.643,0,0,,3,8,11,0,1,4,0,2,18
18,Dwayne Bacon\bacondw01,SG,24,CHO,10,10,253,38,111,.342,8,31,.258,30,80,.375,.378,15,22,.682,7,26,33,16,8,1,18,24,99
19,Marvin Bagley\baglema01,PF,20,SAC,1,1,28,6,16,.375,0,0,,6,16,.375,.375,2,4,.500,4,6,10,0,1,1,1,1,14
20,Lonzo Ball\balllo01,PG,22,NOP,8,8,232,34,82,.415,18,49,.367,16,33,.485,.524,6,10,.600,6,30,36,49,13,1,19,14,92
21,Mo Bamba\bambamo01,C,21,ORL,8,0,105,17,47,.362,5,17,.294,12,30,.400,.415,1,4,.250,11,25,36,3,3,9,6,16,40
22,J.J. Barea\bareajo01,PG,35,DAL,1,0,16,3,6,.500,3,4,.750,0,2,.000,.750,2,2,1.000,1,0,1,3,0,0,2,0,11
23,Harrison Barnes\barneha02,SF,27,SAC,9,9,304,52,106,.491,14,37,.378,38,69,.551,.557,22,29,.759,14,33,47,15,12,2,7,13,140
24,RJ Barrett\barrerj01,SG,19,NYK,10,10,353,58,145,.400,12,35,.343,46,110,.418,.441,27,61,.443,12,46,58,36,13,3,27,27,155
25,Will Barton\bartowi01,SG,29,DEN,7,7,224,35,82,.427,13,25,.520,22,57,.386,.506,21,27,.778,11,43,54,16,10,6,12,10,104
26,Nicolas Batum\batumni01,SF,31,CHO,1,0,11,0,0,,0,0,,0,0,,,0,0,,1,3,4,2,0,0,2,2,0
27,Aron Baynes\baynear01,C,33,PHO,9,8,217,53,90,.589,18,38,.474,35,52,.673,.689,18,24,.750,16,36,52,28,3,9,10,38,142
28,Kent Bazemore\bazemke01,SF,30,POR,10,1,238,29,77,.377,13,35,.371,16,42,.381,.461,8,13,.615,3,45,48,14,11,9,16,40,79
29,Darius Bazley\bazleda01,PF,19,OKC,10,0,179,17,42,.405,10,25,.400,7,17,.412,.524,5,8,.625,2,38,40,8,3,3,12,9,49
30,Bradley Beal\bealbr01,SG,26,WAS,8,8,286,72,178,.404,22,75,.293,50,103,.485,.466,43,54,.796,10,28,38,52,9,2,31,22,209
31,Malik Beasley\beaslma01,SG,23,DEN,9,0,146,21,57,.368,12,29,.414,9,28,.321,.474,3,3,1.000,3,10,13,7,6,1,11,12,57
32,Marco Belinelli\belinma01,SG,33,SAS,10,0,168,17,64,.266,9,34,.265,8,30,.267,.336,7,10,.700,0,13,13,14,3,0,5,10,50
33,Jordan Bell\belljo01,PF,25,MIN,4,0,43,9,13,.692,0,1,.000,9,12,.750,.692,5,5,1.000,5,14,19,5,0,1,9,4,23
34,DeAndre' Bembry\bembrde01,SG,25,ATL,9,0,234,34,61,.557,1,7,.143,33,54,.611,.566,9,22,.409,11,27,38,28,13,2,17,21,78
35,Davis Bertans\bertada01,PF,27,WAS,8,0,220,32,72,.444,25,56,.446,7,16,.438,.618,8,9,.889,2,21,23,9,4,3,5,22,97
36,Patrick Beverley\beverpa01,PG,31,LAC,10,10,301,27,75,.360,7,39,.179,20,36,.556,.407,10,15,.667,12,56,68,31,16,5,18,34,71
37,Khem Birch\birchkh01,C,27,ORL,4,0,45,1,5,.200,0,1,.000,1,4,.250,.200,2,8,.250,3,6,9,1,1,0,0,3,4
38,Goga Bitadze\bitadgo01,C,20,IND,6,2,109,14,29,.483,3,8,.375,11,21,.524,.534,9,12,.750,11,19,30,9,0,13,8,20,40
39,Bismack Biyombo\biyombi01,C,27,CHO,8,1,101,20,30,.667,0,0,,20,30,.667,.667,12,25,.480,9,12,21,7,2,4,8,16,52
40,Nemanja Bjelica\bjeline01,PF,31,SAC,9,8,211,32,60,.533,17,33,.515,15,27,.556,.675,2,2,1.000,12,29,41,20,9,3,10,19,83
41,Eric Bledsoe\bledser01,PG,30,MIL,10,10,266,62,134,.463,15,50,.300,47,84,.560,.519,24,31,.774,9,48,57,50,6,3,19,29,163
42,Bogdan Bogdanovic\bogdabo01,SG,27,SAC,9,0,224,35,93,.376,24,60,.400,11,33,.333,.505,14,20,.700,1,22,23,30,9,1,13,20,108
43,Bojan Bogdanovic\bogdabo02,SF,30,UTA,9,9,290,64,137,.467,27,61,.443,37,76,.487,.566,31,33,.939,1,37,38,18,8,4,27,21,186
44,Jonah Bolden\boldejo01,PF,24,PHI,2,0,5,1,1,1.000,0,0,,1,1,1.000,1.000,0,2,.000,0,0,0,0,1,0,1,0,2
45,Jordan Bone\bonejo01,PG,22,DET,2,0,4,0,3,.000,0,1,.000,0,2,.000,.000,0,0,,0,0,0,0,0,0,2,2,0
46,Isaac Bonga\bongais01,SF,20,WAS,7,7,149,13,29,.448,1,5,.200,12,24,.500,.466,6,9,.667,7,20,27,12,7,1,6,21,33
47,Devin Booker\bookede01,SG,23,PHO,9,9,309,84,154,.545,25,47,.532,59,107,.551,.627,39,42,.929,2,28,30,49,4,3,32,33,232
48,Chris Boucher\bouchch01,PF,27,TOR,8,0,83,13,30,.433,4,11,.364,9,19,.474,.500,7,10,.700,8,13,21,3,4,11,2,11,37
49,Ky Bowman\bowmaky01,PG,22,GSW,11,3,208,29,65,.446,7,19,.368,22,46,.478,.500,8,9,.889,1,20,21,22,8,0,13,17,73
50,Avery Bradley\bradlav01,SG,29,LAL,8,8,223,35,71,.493,8,25,.320,27,46,.587,.549,4,6,.667,5,24,29,11,10,1,9,21,82
51,Tony Bradley\bradlto01,C,22,UTA,7,0,62,14,22,.636,0,0,,14,22,.636,.636,7,12,.583,12,11,23,1,2,2,3,10,35
52,Jarrell Brantley\brantja01,PF,23,UTA,1,0,5,0,0,,0,0,,0,0,,,0,0,,0,3,3,1,0,1,0,0,0
53,Ignas Brazdeikis\brazdig01,SF,21,NYK,3,0,12,2,6,.333,0,1,.000,2,5,.400,.333,2,2,1.000,0,0,0,1,0,1,1,1,6
54,Mikal Bridges\bridgmi01,SF,23,PHO,9,0,183,17,39,.436,3,14,.214,14,25,.560,.474,6,8,.750,5,30,35,9,14,1,6,14,43
55,Miles Bridges\bridgmi02,SF,21,CHO,10,10,335,52,109,.477,17,47,.362,35,62,.565,.555,9,15,.600,14,42,56,20,2,8,24,22,130
56,Ryan Broekhoff\broekry01,SG,29,DAL,2,0,4,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,0,0,0,1,0,0,0,0,3
57,Malcolm Brogdon\brogdma01,PG,27,IND,10,10,337,74,159,.465,14,45,.311,60,114,.526,.509,46,47,.979,6,45,51,89,12,3,31,24,208
58,Dillon Brooks\brookdi01,SF,24,MEM,10,10,271,48,119,.403,16,44,.364,32,75,.427,.471,23,26,.885,12,27,39,20,10,4,12,45,135
59,Bruce Brown\brownbr01,SG,23,DET,11,7,292,32,81,.395,5,17,.294,27,64,.422,.426,15,25,.600,12,31,43,28,11,4,25,38,84
60,Charlie Brown\brownch02,SG,22,ATL,1,0,4,0,0,,0,0,,0,0,,,2,2,1.000,0,1,1,0,0,0,0,0,2
61,Jaylen Brown\brownja02,SG,23,BOS,6,6,188,44,83,.530,7,23,.304,37,60,.617,.572,24,31,.774,5,38,43,13,4,3,7,19,119
62,Moses Brown\brownmo01,C,20,POR,1,0,0,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
63,Sterling Brown\brownst02,SG,24,MIL,7,0,85,15,29,.517,5,12,.417,10,17,.588,.603,4,6,.667,6,22,28,4,4,1,5,6,39
64,Troy Brown\browntr01,SG,20,WAS,5,1,105,16,38,.421,4,11,.364,12,27,.444,.474,6,6,1.000,11,15,26,7,8,1,6,6,42
65,Jalen Brunson\brunsja01,PG,23,DAL,10,3,209,32,75,.427,7,26,.269,25,49,.510,.473,12,20,.600,9,25,34,34,7,0,11,14,83
66,Thomas Bryant\bryanth01,C,22,WAS,8,8,241,46,88,.523,6,23,.261,40,65,.615,.557,20,25,.800,18,59,77,20,6,12,15,17,118
67,Trey Burke\burketr01,PG,27,PHI,2,0,37,6,15,.400,2,3,.667,4,12,.333,.467,3,4,.750,2,4,6,7,2,1,1,0,17
68,Alec Burks\burksal01,SG,28,GSW,8,1,205,38,80,.475,11,27,.407,27,53,.509,.544,26,28,.929,4,29,33,18,4,5,10,19,113
69,Deonte Burton\burtode02,SG,26,OKC,4,0,21,2,5,.400,2,4,.500,0,1,.000,.600,0,0,,0,4,4,0,1,0,2,3,6
70,Jimmy Butler\butleji01,SF,30,MIA,6,6,195,35,80,.438,5,19,.263,30,61,.492,.469,41,50,.820,14,25,39,33,17,4,13,8,116
71,Bruno Caboclo\cabocbr01,SF,24,MEM,7,0,71,12,29,.414,2,11,.182,10,18,.556,.448,0,0,,6,11,17,4,4,8,3,8,26
72,Kentavious Caldwell-Pope\caldwke01,SG,26,LAL,9,1,188,20,57,.351,5,21,.238,15,36,.417,.395,5,7,.714,3,16,19,14,6,1,7,17,50
73,Vlatko Cancar\cancavl01,SF,22,DEN,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
74,Clint Capela\capelca01,C,25,HOU,10,10,300,61,96,.635,0,0,,61,96,.635,.635,13,28,.464,30,87,117,12,10,22,13,28,135
75,DeMarre Carroll\carrode01,SF,33,SAS,4,0,39,4,10,.400,2,5,.400,2,5,.400,.500,2,2,1.000,3,6,9,3,0,1,1,5,12
76,Jevon Carter\carteje01,PG,24,PHO,9,1,153,15,39,.385,10,26,.385,5,13,.385,.513,4,4,1.000,2,16,18,19,9,3,13,18,44
77,Vince Carter\cartevi01,SF,43,ATL,8,0,116,16,40,.400,4,24,.167,12,16,.750,.450,5,6,.833,1,16,17,4,4,1,3,11,41
78,Wendell Carter\cartewe01,C,20,CHI,10,10,269,50,86,.581,1,9,.111,49,77,.636,.587,27,41,.659,30,65,95,8,3,12,13,41,128
79,Michael Carter-Williams\cartemi01,PG,28,ORL,7,0,120,10,37,.270,3,14,.214,7,23,.304,.311,10,12,.833,10,18,28,12,8,5,6,11,33
80,Alex Caruso\carusal01,SG,25,LAL,8,0,142,13,35,.371,3,13,.231,10,22,.455,.414,3,5,.600,1,14,15,17,9,4,13,9,32
81,Willie Cauley-Stein\caulewi01,C,26,GSW,8,7,161,28,51,.549,0,0,,28,51,.549,.549,6,8,.750,9,41,50,9,7,9,7,26,62
82,Tyson Chandler\chandty01,C,37,HOU,9,0,61,8,9,.889,0,0,,8,9,.889,.889,0,1,.000,5,15,20,2,3,2,1,13,16
83,Chris Chiozza\chiozch01,PG,24,WAS,2,0,35,2,9,.222,2,4,.500,0,5,.000,.333,0,0,,0,4,4,7,2,2,3,6,6
84,Marquese Chriss\chrisma01,PF,22,GSW,10,1,154,23,45,.511,2,6,.333,21,39,.538,.533,16,18,.889,13,31,44,17,7,5,14,19,64
85,Brandon Clarke\clarkbr01,PF,23,MEM,9,1,199,45,75,.600,5,12,.417,40,63,.635,.633,11,12,.917,14,45,59,9,6,13,8,15,106
86,Jordan Clarkson\clarkjo01,SG,27,CLE,9,0,203,43,103,.417,14,47,.298,29,56,.518,.485,32,34,.941,3,14,17,20,9,4,11,11,132
87,Nicolas Claxton\claxtni01,PF,20,BRK,2,0,24,5,7,.714,0,0,,5,7,.714,.714,2,5,.400,6,2,8,3,0,0,0,3,12
88,Chris Clemons\clemoch01,PG,22,HOU,4,0,31,6,14,.429,5,13,.385,1,1,1.000,.607,2,2,1.000,2,1,3,2,0,1,3,6,19
89,John Collins\collijo01,PF,22,ATL,5,5,161,32,61,.525,9,19,.474,23,42,.548,.598,12,17,.706,10,34,44,8,5,10,7,17,85
90,Zach Collins\colliza01,PF,22,POR,3,3,86,9,19,.474,3,7,.429,6,12,.500,.553,6,6,1.000,4,8,12,6,0,2,6,11,27
91,Mike Conley\conlemi01,PG,32,UTA,10,10,300,46,126,.365,22,59,.373,24,67,.358,.452,30,37,.811,6,19,25,39,9,2,28,25,144
92,Pat Connaughton\connapa01,SG,27,MIL,8,0,131,16,42,.381,8,28,.286,8,14,.571,.476,1,1,1.000,1,24,25,12,2,3,3,9,41
93,Quinn Cook\cookqu01,PG,26,LAL,9,0,146,22,52,.423,7,21,.333,15,31,.484,.490,2,3,.667,3,10,13,21,3,1,8,7,53
94,Tyler Cook\cookty01,PF,22,CLE,4,0,10,3,4,.750,0,0,,3,4,.750,.750,0,0,,2,1,3,0,1,0,0,0,6
95,Robert Covington\covinro01,PF,29,MIN,10,10,263,41,98,.418,19,60,.317,22,38,.579,.515,19,20,.950,11,46,57,9,15,12,18,29,120
96,Torrey Craig\craigto01,SF,29,DEN,9,2,155,10,31,.323,4,17,.235,6,14,.429,.387,4,6,.667,8,25,33,11,3,8,5,23,28
97,Jae Crowder\crowdja01,SF,29,MEM,10,10,302,33,86,.384,20,63,.317,13,23,.565,.500,15,21,.714,8,48,56,30,12,5,14,22,101
98,Jarrett Culver\culveja01,SG,20,MIN,10,3,214,28,82,.341,10,36,.278,18,46,.391,.402,8,21,.381,7,20,27,21,7,1,15,23,74
99,Seth Curry\curryse01,SG,29,DAL,10,6,198,25,61,.410,14,38,.368,11,23,.478,.525,15,17,.882,3,9,12,13,7,2,9,19,79
100,Stephen Curry\curryst01,PG,31,GSW,4,4,112,27,66,.409,9,37,.243,18,29,.621,.477,18,18,1.000,4,16,20,26,5,2,15,10,81
101,Troy Daniels\danietr01,SG,28,LAL,9,0,137,17,49,.347,12,38,.316,5,11,.455,.469,3,3,1.000,1,13,14,6,3,1,3,4,49
102,Anthony Davis\davisan02,PF,26,LAL,9,9,315,84,174,.483,7,25,.280,77,149,.517,.503,64,72,.889,25,67,92,29,11,28,28,26,239
103,Ed Davis\davised01,C,30,UTA,6,0,73,4,10,.400,0,0,,4,10,.400,.400,2,4,.500,9,22,31,1,1,3,5,14,10
104,Terence Davis\daviste02,SG,22,TOR,10,0,104,11,26,.423,6,14,.429,5,12,.417,.538,4,4,1.000,4,16,20,11,5,2,4,16,32
105,Dewayne Dedmon\dedmode01,C,30,SAC,9,4,154,16,47,.340,5,24,.208,11,23,.478,.394,9,9,1.000,18,27,45,5,3,6,17,25,46
106,Matthew Dellavedova\dellama01,PG,29,CLE,7,0,107,8,29,.276,1,17,.059,7,12,.583,.293,4,5,.800,3,11,14,14,4,1,6,12,21
107,DeMar DeRozan\derozde01,SG,30,SAS,10,10,332,75,152,.493,0,4,.000,75,148,.507,.493,44,57,.772,4,45,49,49,9,5,33,23,194
108,Cheick Diallo\diallch01,C,23,PHO,5,0,12,3,3,1.000,0,0,,3,3,1.000,1.000,3,4,.750,0,1,1,1,0,0,2,3,9
109,Hamidou Diallo\diallha01,SG,21,OKC,10,0,220,41,80,.513,2,12,.167,39,68,.574,.525,11,18,.611,14,27,41,8,15,4,13,23,95
110,Gorgui Dieng\dienggo01,C,30,MIN,7,2,85,17,37,.459,2,12,.167,15,25,.600,.486,8,10,.800,8,21,29,8,6,7,6,5,44
111,Spencer Dinwiddie\dinwisp01,SG,26,BRK,9,0,228,48,114,.421,15,48,.313,33,66,.500,.487,39,48,.813,3,20,23,43,6,3,23,30,150
112,Donte DiVincenzo\divindo01,SG,23,MIL,7,0,97,15,39,.385,9,20,.450,6,19,.316,.500,2,4,.500,5,15,20,7,8,2,7,12,41
113,Luka Doncic\doncilu01,PG,20,DAL,10,10,348,95,196,.485,28,88,.318,67,108,.620,.556,65,77,.844,16,87,103,91,11,1,45,25,283
114,Damyean Dotson\dotsoda01,SG,25,NYK,6,0,53,7,17,.412,4,9,.444,3,8,.375,.529,2,3,.667,0,4,4,3,1,1,3,2,20
115,Goran Dragic\dragigo01,PG,33,MIA,9,0,254,48,101,.475,24,53,.453,24,48,.500,.594,30,42,.714,2,31,33,43,4,3,23,15,150
116,Andre Drummond\drumman01,C,26,DET,11,11,386,92,167,.551,0,8,.000,92,159,.579,.551,39,56,.696,53,139,192,37,19,24,43,45,223
117,Jared Dudley\dudleja01,SF,34,LAL,6,0,36,2,3,.667,2,2,1.000,0,1,.000,1.000,0,0,,0,2,2,1,1,0,0,5,6
118,Kris Dunn\dunnkr01,PG,25,CHI,10,0,204,28,64,.438,2,15,.133,26,49,.531,.453,4,7,.571,6,19,25,28,22,2,7,29,62
119,Carsen Edwards\edwarca01,PG,21,BOS,8,0,86,10,32,.313,5,20,.250,5,12,.417,.391,7,9,.778,2,11,13,7,2,2,2,8,32
120,Wayne Ellington\ellinwa01,SG,32,NYK,8,1,137,14,45,.311,11,40,.275,3,5,.600,.433,0,1,.000,0,15,15,9,2,1,8,9,39
121,Joel Embiid\embiijo01,C,25,PHI,6,6,166,41,90,.456,7,21,.333,34,69,.493,.494,45,54,.833,19,52,71,18,6,10,21,25,134
122,James Ennis\ennisja01,SF,29,PHI,9,0,132,19,36,.528,3,11,.273,16,25,.640,.569,11,16,.688,13,27,40,5,4,1,7,15,52
123,Drew Eubanks\eubandr01,PF,22,SAS,1,0,2,0,2,.000,0,0,,0,2,.000,.000,0,0,,2,1,3,0,0,0,1,1,0
124,Jacob Evans\evansja02,SG,22,GSW,3,0,43,5,12,.417,4,8,.500,1,4,.250,.583,4,4,1.000,1,4,5,2,0,0,1,2,18
125,Tacko Fall\fallta01,C,24,BOS,1,0,4,2,4,.500,0,0,,2,4,.500,.500,0,0,,0,3,3,0,0,0,1,2,4
126,Derrick Favors\favorde01,C,28,NOP,7,5,146,26,44,.591,0,1,.000,26,43,.605,.591,1,3,.333,22,34,56,14,5,3,12,17,53
127,Terrance Ferguson\fergute01,SG,21,OKC,10,10,223,15,34,.441,8,21,.381,7,13,.538,.559,3,3,1.000,6,13,19,10,3,4,6,28,41
128,Bruno Fernando\fernabr01,C,21,ATL,9,0,103,18,30,.600,2,6,.333,16,24,.667,.633,4,9,.444,9,17,26,9,3,3,8,12,42
129,Yogi Ferrell\ferreyo01,PG,26,SAC,5,0,25,4,10,.400,1,4,.250,3,6,.500,.450,3,4,.750,0,3,3,3,1,1,1,2,12
130,Dorian Finney-Smith\finnedo01,PF,26,DAL,10,7,261,29,65,.446,10,35,.286,19,30,.633,.523,11,17,.647,21,34,55,7,7,2,13,18,79
131,Bryn Forbes\forbebr01,SG,26,SAS,10,10,274,49,120,.408,28,74,.378,21,46,.457,.525,18,20,.900,4,27,31,14,4,0,8,19,144
132,Evan Fournier\fournev01,SG,27,ORL,10,10,282,56,120,.467,20,50,.400,36,70,.514,.550,23,26,.885,1,33,34,31,6,3,19,25,155
133,De'Aaron Fox\foxde01,PG,22,SAC,9,9,288,55,128,.430,10,30,.333,45,98,.459,.469,44,62,.710,5,31,36,63,7,5,37,27,164
134,Melvin Frazier\frazime01,SG,23,ORL,1,0,6,1,5,.200,0,1,.000,1,4,.250,.200,0,0,,1,0,1,0,0,0,0,0,2
135,Tim Frazier\fraziti01,PG,29,DET,7,4,103,8,34,.235,3,12,.250,5,22,.227,.279,6,8,.750,3,5,8,24,6,0,7,15,25
136,Markelle Fultz\fultzma01,SG,21,ORL,10,5,235,41,87,.471,4,22,.182,37,65,.569,.494,11,14,.786,6,14,20,31,13,2,17,22,97
137,Wenyen Gabriel\gabriwe01,PF,22,SAC,5,0,34,3,12,.250,1,6,.167,2,6,.333,.292,4,7,.571,3,3,6,3,1,1,3,4,11
138,Daniel Gafford\gaffoda01,PF,21,CHI,3,0,10,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,2,0
139,Danilo Gallinari\gallida01,PF,31,OKC,10,10,293,57,130,.438,31,71,.437,26,59,.441,.558,41,45,.911,4,46,50,17,8,1,11,18,186
140,Langston Galloway\gallola01,SG,28,DET,11,0,266,38,87,.437,21,46,.457,17,41,.415,.557,31,34,.912,3,20,23,21,7,5,6,12,128
141,Darius Garland\garlada01,PG,20,CLE,9,9,255,30,91,.330,8,30,.267,22,61,.361,.374,12,14,.857,3,12,15,35,8,0,23,10,80
