Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
142,Marc Gasol\gasolma01,C,35,TOR,10,10,275,22,63,.349,11,29,.379,11,34,.324,.437,10,12,.833,8,60,68,23,3,5,19,31,65
143,Rudy Gay\gayru01,PF,33,SAS,10,0,227,40,83,.482,10,34,.294,30,49,.612,.542,18,22,.818,19,51,70,22,3,5,15,14,108
144,Taj Gibson\gibsota01,C,34,NYK,8,2,116,14,29,.483,0,3,.000,14,26,.538,.483,4,6,.667,11,16,27,10,4,1,8,17,32
145,Harry Giles\gilesha01,PF,21,SAC,1,0,8,1,2,.500,0,0,,1,2,.500,.500,2,2,1.000,0,1,1,0,0,1,0,1,4
146,Shai Gilgeous-Alexander\gilgesh01,SG,21,OKC,10,10,353,80,168,.476,18,44,.409,62,124,.500,.530,32,44,.727,9,49,58,34,7,7,19,14,210
147,Rudy Gobert\goberru01,C,27,UTA,10,10,343,42,64,.656,0,0,,42,64,.656,.656,39,64,.609,22,109,131,10,11,12,23,37,123
148,Aaron Gordon\gordoaa01,PF,24,ORL,10,10,305,53,113,.469,10,36,.278,43,77,.558,.513,20,28,.714,18,37,55,27,8,5,15,28,136
149,Eric Gordon\gordoer01,SG,31,HOU,9,2,265,34,110,.309,21,74,.284,13,36,.361,.405,9,14,.643,3,14,17,7,5,2,12,21,98
150,Devonte' Graham\grahade01,PG,24,CHO,10,0,313,52,127,.409,31,73,.425,21,54,.389,.531,44,56,.786,7,29,36,76,9,1,26,18,179
151,Treveon Graham\grahatr01,SG,26,MIN,10,9,259,28,76,.368,6,29,.207,22,47,.468,.408,12,13,.923,13,25,38,18,11,1,6,22,74
152,Jerami Grant\grantje01,PF,25,DEN,9,0,201,29,68,.426,7,27,.259,22,41,.537,.478,11,17,.647,6,19,25,11,4,4,10,17,76
153,Danny Green\greenda02,SG,32,LAL,9,9,240,28,68,.412,18,45,.400,10,23,.435,.544,4,6,.667,5,22,27,11,13,4,9,26,78
154,Draymond Green\greendr01,PF,29,GSW,6,6,167,20,49,.408,4,17,.235,16,32,.500,.449,7,10,.700,4,42,46,30,7,0,8,15,51
155,JaMychal Green\greenja01,PF,29,LAC,10,0,218,29,69,.420,19,46,.413,10,23,.435,.558,14,17,.824,13,50,63,3,2,3,9,28,91
156,Javonte Green\greenja02,SG,26,BOS,7,0,49,12,22,.545,1,6,.167,11,16,.688,.568,2,5,.400,1,4,5,2,2,0,0,7,27
157,Jeff Green\greenje02,PF,33,UTA,10,1,188,20,58,.345,13,36,.361,7,22,.318,.457,9,14,.643,2,20,22,5,5,4,10,17,62
158,Blake Griffin\griffbl01,F,30,DET,1,1,24,6,12,.500,1,3,.333,5,9,.556,.542,6,8,.750,0,7,7,6,0,0,4,1,19
159,Marko Guduric\gudurma01,SG,24,MEM,10,0,181,22,52,.423,6,21,.286,16,31,.516,.481,6,6,1.000,7,20,27,21,3,2,12,9,56
160,Rui Hachimura\hachiru01,SF,21,WAS,8,8,228,49,100,.490,4,16,.250,45,84,.536,.510,7,8,.875,18,31,49,12,5,1,9,14,109
161,Tim Hardaway\hardati02,SG,27,DAL,10,0,230,39,105,.371,21,64,.328,18,41,.439,.471,17,22,.773,3,20,23,14,1,1,4,22,116
162,James Harden\hardeja01,SG,30,HOU,10,10,357,99,243,.407,42,141,.298,57,102,.559,.494,133,151,.881,11,43,54,83,14,7,58,31,373
163,Maurice Harkless\harklma01,PF,26,LAC,10,0,213,24,48,.500,3,13,.231,21,35,.600,.531,6,10,.600,7,22,29,10,11,6,9,36,57
164,Jared Harper\harpeja01,PG,22,PHO,1,0,2,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,0,0
165,Montrezl Harrell\harremo01,C,26,LAC,10,1,295,80,123,.650,0,2,.000,80,121,.661,.650,38,60,.633,27,44,71,22,9,12,21,25,198
166,Gary Harris\harriga01,SG,25,DEN,9,9,282,38,92,.413,13,34,.382,25,58,.431,.484,11,15,.733,6,25,31,13,12,1,10,20,100
167,Joe Harris\harrijo01,SG,28,BRK,9,9,288,46,90,.511,26,52,.500,20,38,.526,.656,5,7,.714,11,24,35,15,7,2,16,23,123
168,Tobias Harris\harrito02,SF,27,PHI,9,9,316,64,126,.508,10,35,.286,54,91,.593,.548,27,35,.771,7,70,77,29,12,6,21,29,165
169,Shaquille Harrison\harrish01,PG,26,CHI,5,0,21,3,10,.300,0,1,.000,3,9,.333,.300,4,6,.667,0,7,7,2,0,1,0,4,10
170,Josh Hart\hartjo01,SF,24,NOP,10,4,277,43,93,.462,22,57,.386,21,36,.583,.581,18,22,.818,13,53,66,14,14,4,14,29,126
171,Jaxson Hayes\hayesja02,C,19,NOP,7,0,98,19,28,.679,0,2,.000,19,26,.731,.679,8,15,.533,9,13,22,5,4,4,4,21,46
172,Gordon Hayward\haywago01,SF,29,BOS,8,8,249,61,110,.555,13,30,.433,48,80,.600,.614,16,19,.842,6,51,57,33,6,2,15,15,151
173,John Henson\hensojo01,PF,29,CLE,1,0,8,1,2,.500,0,1,.000,1,1,1.000,.500,1,6,.167,2,1,3,0,2,2,1,0,3
174,Juan Hernangómez\hernaju01,PF,24,DEN,3,0,19,1,5,.200,1,4,.250,0,1,.000,.300,0,0,,0,1,1,0,0,1,0,0,3
175,Willy Hernangómez\hernawi01,C,25,CHO,3,0,28,5,10,.500,1,2,.500,4,8,.500,.550,0,0,,4,2,6,1,1,2,2,1,11
176,Tyler Herro\herroty01,SG,20,MIA,9,3,263,41,98,.418,16,43,.372,25,55,.455,.500,20,24,.833,2,41,43,20,8,0,16,12,118
177,Mario Hezonja\hezonma01,SF,24,POR,10,3,230,19,60,.317,7,21,.333,12,39,.308,.375,9,11,.818,9,52,61,11,10,2,10,27,54
178,Buddy Hield\hieldbu01,SG,27,SAC,9,9,272,61,144,.424,32,79,.405,29,65,.446,.535,9,11,.818,7,32,39,14,6,5,25,23,163
179,George Hill\hillge01,PG,33,MIL,10,0,229,37,66,.561,15,26,.577,22,40,.550,.674,12,17,.706,13,18,31,29,9,1,5,18,101
180,Solomon Hill\hillso01,SF,28,MEM,8,0,134,17,36,.472,9,20,.450,8,16,.500,.597,7,12,.583,4,19,23,11,7,1,8,13,50
181,Jaylen Hoard\hoardja01,SF,20,POR,1,0,0,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,0,0,0,0,0
182,Aaron Holiday\holidaa01,PG,23,IND,8,3,156,19,55,.345,11,24,.458,8,31,.258,.445,4,5,.800,3,14,17,20,7,1,8,13,53
183,Jrue Holiday\holidjr01,SG,29,NOP,8,8,280,44,121,.364,10,43,.233,34,78,.436,.405,19,25,.760,6,37,43,58,15,6,23,20,117
184,Justin Holiday\holidju01,SG,30,IND,10,0,230,22,58,.379,13,38,.342,9,20,.450,.491,6,9,.667,3,34,37,13,7,9,7,20,63
185,Rondae Hollis-Jefferson\holliro01,SF,25,TOR,3,0,48,8,17,.471,0,0,,8,17,.471,.471,4,6,.667,3,9,12,3,3,1,4,8,20
186,Richaun Holmes\holmeri01,C,26,SAC,9,5,226,40,63,.635,0,0,,40,63,.635,.635,10,14,.714,22,41,63,8,6,12,10,33,90
187,Rodney Hood\hoodro01,SF,27,POR,9,9,263,34,71,.479,15,31,.484,19,40,.475,.585,12,15,.800,7,28,35,5,8,4,9,23,95
188,Al Horford\horfoal01,PF,33,PHI,9,9,283,58,126,.460,14,42,.333,44,84,.524,.516,13,20,.650,20,47,67,36,10,10,10,28,143
189,Danuel House\houseda01,SF,26,HOU,10,9,292,38,80,.475,25,55,.455,13,25,.520,.631,17,21,.810,7,42,49,7,12,10,10,21,118
190,Dwight Howard\howardw01,C,34,LAL,9,0,184,26,33,.788,0,0,,26,33,.788,.788,6,14,.429,19,48,67,9,5,15,7,36,58
191,Kevin Huerter\huertke01,SG,21,ATL,9,2,210,28,71,.394,14,41,.341,14,30,.467,.493,12,15,.800,6,25,31,25,6,3,16,19,82
192,De'Andre Hunter\huntede01,SF,22,ATL,9,9,258,29,79,.367,10,35,.286,19,44,.432,.430,12,15,.800,5,34,39,13,4,2,14,19,80
193,Chandler Hutchison\hutchch01,SF,23,CHI,3,1,57,10,18,.556,2,4,.500,8,14,.571,.611,5,10,.500,1,10,11,1,2,2,3,9,27
194,Serge Ibaka\ibakase01,C,30,TOR,8,0,183,44,84,.524,5,16,.313,39,68,.574,.554,19,23,.826,7,45,52,6,5,10,17,19,112
195,Ersan Ilyasova\ilyaser01,PF,32,MIL,10,0,168,21,52,.404,8,30,.267,13,22,.591,.481,10,12,.833,11,42,53,5,5,5,5,23,60
196,Joe Ingles\inglejo01,SF,32,UTA,10,1,278,25,68,.368,14,46,.304,11,22,.500,.471,9,10,.900,2,37,39,37,8,1,14,25,73
197,Brandon Ingram\ingrabr01,PF,22,NOP,9,9,289,87,162,.537,23,49,.469,64,113,.566,.608,36,50,.720,10,56,66,35,7,8,28,27,233
198,Kyrie Irving\irvinky01,PG,27,BRK,9,9,301,94,202,.465,28,74,.378,66,128,.516,.535,54,58,.931,8,42,50,65,10,5,22,24,270
199,Jonathan Isaac\isaacjo01,SF,22,ORL,10,10,302,44,90,.489,14,37,.378,30,53,.566,.567,19,21,.905,11,56,67,16,14,30,17,22,121
200,Wesley Iwundu\iwundwe01,SF,25,ORL,3,0,28,1,11,.091,0,5,.000,1,6,.167,.091,2,4,.500,1,7,8,1,0,0,2,1,4
201,Frank Jackson\jacksfr01,PG,21,NOP,10,0,181,36,87,.414,12,38,.316,24,49,.490,.483,16,20,.800,3,8,11,15,8,1,15,20,100
202,Jaren Jackson\jacksja02,C,20,MEM,9,9,238,49,103,.476,11,34,.324,38,69,.551,.529,18,23,.783,13,33,46,14,4,10,22,35,127
203,Justin Jackson\jacksju01,SF,24,DAL,10,0,134,23,46,.500,10,22,.455,13,24,.542,.609,8,10,.800,6,19,25,3,1,0,4,9,64
204,Reggie Jackson\jacksre01,PG,29,DET,2,2,36,4,11,.364,1,5,.200,3,6,.500,.409,1,1,1.000,1,4,5,8,0,0,1,2,10
205,Justin James\jamesju01,SG,23,SAC,3,0,12,3,7,.429,0,2,.000,3,5,.600,.429,1,4,.250,0,2,2,1,1,1,0,0,7
206,LeBron James\jamesle01,SF,35,LAL,9,9,316,80,169,.473,15,47,.319,65,122,.533,.518,46,62,.742,9,66,75,99,11,6,32,15,221
207,Amile Jefferson\jeffeam01,PF,26,ORL,2,0,9,3,3,1.000,0,0,,3,3,1.000,1.000,0,0,,2,1,3,2,0,0,1,0,6
208,Alize Johnson\johnsal02,PF,23,IND,2,0,18,1,3,.333,0,0,,1,3,.333,.333,0,0,,2,2,4,0,0,0,0,2,2
209,Cameron Johnson\johnsca02,SF,23,PHO,7,0,101,18,37,.486,9,22,.409,9,15,.600,.608,3,4,.750,4,14,18,4,3,2,4,11,48
210,James Johnson\johnsja01,PF,32,MIA,4,0,57,8,17,.471,2,8,.250,6,9,.667,.529,2,4,.500,2,8,10,4,3,2,3,4,20
211,Stanley Johnson\johnsst04,SF,23,TOR,4,0,14,2,6,.333,1,4,.250,1,2,.500,.417,0,0,,1,3,4,0,1,0,4,4,5
212,Tyler Johnson\johnsty01,PG,27,PHO,9,0,168,27,59,.458,13,31,.419,14,28,.500,.568,8,10,.800,1,11,12,15,2,1,8,15,75
213,Nikola Jokic\jokicni01,C,24,DEN,9,9,281,59,132,.447,10,41,.244,49,91,.538,.485,22,30,.733,17,67,84,54,11,7,23,32,150
214,Damian Jones\jonesda03,C,24,ATL,8,0,112,16,24,.667,1,2,.500,15,22,.682,.688,3,6,.500,8,13,21,3,4,4,3,20,36
215,Derrick Jones\jonesde02,SF,22,MIA,4,0,57,12,20,.600,1,4,.250,11,16,.688,.625,3,3,1.000,3,5,8,2,3,0,2,11,28
216,Tyus Jones\jonesty01,PG,23,MEM,10,1,221,33,78,.423,4,22,.182,29,56,.518,.449,13,19,.684,0,13,13,52,12,0,15,13,83
217,DeAndre Jordan\jordade01,C,31,BRK,8,3,172,26,41,.634,0,0,,26,41,.634,.634,7,15,.467,17,60,77,14,3,9,10,20,59
218,Cory Joseph\josepco01,PG,28,SAC,9,0,155,23,53,.434,3,13,.231,20,40,.500,.462,9,9,1.000,7,12,19,20,3,4,12,15,58
219,Mfiondu Kabengele\kabenmf01,C,22,LAC,3,0,7,1,2,.500,1,2,.500,0,0,,.750,0,0,,0,1,1,0,0,1,0,1,3
220,Frank Kaminsky\kaminfr01,C,26,PHO,9,0,219,25,73,.342,5,32,.156,20,41,.488,.377,27,38,.711,6,45,51,21,1,4,15,21,82
221,Enes Kanter\kanteen01,C,27,BOS,2,1,31,6,9,.667,0,1,.000,6,8,.750,.667,2,7,.286,4,5,9,2,0,0,0,3,14
222,Luke Kennard\kennalu01,SG,23,DET,11,8,366,66,145,.455,32,75,.427,34,70,.486,.566,41,46,.891,4,40,44,45,3,0,18,23,205
223,Stanton Kidd\kiddst01,SF,27,UTA,4,0,15,0,3,.000,0,1,.000,0,2,.000,.000,0,0,,0,3,3,1,0,0,2,3,0
224,Michael Kidd-Gilchrist\kiddgmi01,SF,26,CHO,1,0,10,2,7,.286,1,1,1.000,1,6,.167,.357,0,0,,1,3,4,0,0,0,1,1,5
225,Maxi Kleber\klebima01,PF,28,DAL,9,4,248,31,68,.456,17,42,.405,14,26,.538,.581,13,15,.867,15,44,59,11,2,10,7,22,92
226,Brandon Knight\knighbr03,PG,28,CLE,3,0,38,5,15,.333,5,13,.385,0,2,.000,.500,1,2,.500,0,3,3,7,1,0,3,6,16
227,Kevin Knox\knoxke01,SF,20,NYK,10,0,228,33,79,.418,18,41,.439,15,38,.395,.532,19,28,.679,7,27,34,13,8,3,8,19,103
228,John Konchar\konchjo01,SG,23,MEM,1,0,7,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
229,Furkan Korkmaz\korkmfu01,SG,22,PHI,9,1,191,30,63,.476,19,42,.452,11,21,.524,.627,9,12,.750,1,20,21,8,1,4,7,15,88
230,Luke Kornet\kornelu01,C,24,CHI,10,0,116,15,43,.349,5,23,.217,10,20,.500,.407,5,5,1.000,5,14,19,6,1,7,3,10,40
231,Kyle Korver\korveky01,SG,38,MIL,8,0,127,20,44,.455,17,35,.486,3,9,.333,.648,3,5,.600,4,10,14,1,2,1,7,9,60
232,Rodions Kurucs\kurucro01,SF,21,BRK,8,0,92,7,18,.389,3,4,.750,4,14,.286,.472,2,6,.333,5,15,20,1,4,0,11,15,19
233,Kyle Kuzma\kuzmaky01,PF,24,LAL,5,0,105,21,53,.396,6,30,.200,15,23,.652,.453,3,5,.600,2,18,20,2,0,1,8,8,51
234,Skal Labissière\labissk01,PF,23,POR,10,0,140,23,42,.548,0,1,.000,23,41,.561,.548,9,14,.643,21,17,38,8,1,9,11,29,55
235,Jeremy Lamb\lambje01,SG,27,IND,5,5,165,31,68,.456,6,21,.286,25,47,.532,.500,17,20,.850,5,27,32,11,7,4,6,14,85
236,Romeo Langford\langfro01,SG,20,BOS,1,0,0,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
237,Zach LaVine\lavinza01,SG,24,CHI,10,10,322,72,169,.426,23,64,.359,49,105,.467,.494,28,37,.757,13,31,44,41,13,6,34,26,195
238,Jake Layman\laymaja01,PF,25,MIN,10,0,262,40,96,.417,15,42,.357,25,54,.463,.495,5,7,.714,9,19,28,7,9,8,14,22,100
239,T.J. Leaf\leaftj01,PF,22,IND,8,1,97,13,36,.361,2,6,.333,11,30,.367,.389,2,2,1.000,13,20,33,4,3,2,5,13,30
240,Courtney Lee\leeco01,SG,34,DAL,3,3,26,4,9,.444,0,3,.000,4,6,.667,.444,0,0,,0,1,1,0,0,0,0,2,8
241,Damion Lee\leeda03,SG,27,GSW,11,0,241,35,91,.385,12,35,.343,23,56,.411,.451,28,33,.848,9,34,43,20,8,0,13,18,110
242,Alex Len\lenal01,C,26,ATL,9,9,156,14,42,.333,2,17,.118,12,25,.480,.357,6,9,.667,10,30,40,8,3,14,8,20,36
243,Kawhi Leonard\leonaka01,SF,28,LAC,8,8,251,75,169,.444,11,40,.275,64,129,.496,.476,54,62,.871,12,56,68,47,18,8,33,21,215
244,Meyers Leonard\leoname01,C,27,MIA,9,9,177,27,45,.600,11,17,.647,16,28,.571,.722,4,6,.667,3,32,35,7,5,6,8,26,69
245,Caris LeVert\leverca01,SG,25,BRK,9,9,284,59,140,.421,13,36,.361,46,104,.442,.468,20,31,.645,10,35,45,36,6,1,31,20,151
246,Damian Lillard\lillada01,PG,29,POR,10,10,386,110,223,.493,40,102,.392,70,121,.579,.583,70,77,.909,5,47,52,68,13,5,27,21,330
247,Nassir Little\littlna01,SF,19,POR,3,0,27,3,9,.333,0,1,.000,3,8,.375,.333,2,2,1.000,1,4,5,0,1,1,0,4,8
248,Kevon Looney\looneke01,C,23,GSW,1,1,10,1,4,.250,1,1,1.000,0,3,.000,.375,0,0,,5,4,9,1,0,0,1,3,3
249,Brook Lopez\lopezbr01,C,31,MIL,10,10,273,34,88,.386,16,54,.296,18,34,.529,.477,19,21,.905,5,38,43,16,6,22,12,27,103
250,Robin Lopez\lopezro01,C,31,MIL,10,0,145,15,35,.429,3,16,.188,12,19,.632,.471,5,11,.455,4,17,21,6,2,5,10,16,38
251,Kevin Love\loveke01,PF,31,CLE,9,9,296,50,104,.481,18,52,.346,32,52,.615,.567,47,54,.870,10,111,121,33,7,5,29,17,165
252,Kyle Lowry\lowryky01,PG,33,TOR,8,8,289,54,113,.478,29,68,.426,25,45,.556,.606,37,42,.881,2,32,34,52,9,3,27,23,174
253,Trey Lyles\lylestr01,PF,24,SAS,10,10,201,20,39,.513,7,18,.389,13,21,.619,.603,4,7,.571,19,58,77,12,1,3,6,15,51
254,Daryl Macon\maconda01,SG,24,MIA,1,0,1,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
255,Josh Magette\magetjo01,PG,30,ORL,1,0,6,2,4,.500,0,0,,2,4,.500,.500,0,0,,1,0,1,1,1,0,0,0,4
256,Thon Maker\makerth01,C,22,DET,11,0,154,12,26,.462,3,8,.375,9,18,.500,.519,7,13,.538,6,19,25,4,4,8,7,20,34
257,Terance Mann\mannte01,SG,23,LAC,6,0,16,2,3,.667,0,0,,2,3,.667,.667,0,0,,1,4,5,5,1,0,2,3,4
258,Boban Marjanovic\marjabo01,C,31,DAL,4,1,44,11,22,.500,0,0,,11,22,.500,.500,3,4,.750,7,13,20,3,1,1,5,6,25
259,Lauri Markkanen\markkla01,PF,22,CHI,10,10,305,47,122,.385,17,61,.279,30,61,.492,.455,38,47,.809,10,64,74,21,10,5,19,14,149
260,Caleb Martin\martica02,SF,24,CHO,3,0,25,2,9,.222,0,3,.000,2,6,.333,.222,1,3,.333,0,4,4,3,1,2,3,2,5
261,Cody Martin\martico01,SF,24,CHO,9,0,114,10,22,.455,1,7,.143,9,15,.600,.477,8,11,.727,3,20,23,9,8,1,2,14,29
262,Kelan Martin\martike03,SF,24,MIN,1,0,5,0,3,.000,0,1,.000,0,2,.000,.000,0,0,,0,1,1,0,0,0,0,1,0
263,Garrison Mathews\mathega01,SG,23,WAS,2,0,14,0,2,.000,0,2,.000,0,0,,.000,0,0,,0,1,1,2,0,0,1,3,0
264,Wesley Matthews\matthwe02,SG,33,MIL,10,10,242,24,56,.429,14,42,.333,10,14,.714,.554,2,3,.667,1,18,19,10,9,1,5,9,64
265,Patrick McCaw\mccawpa01,SF,24,TOR,2,0,40,3,5,.600,1,3,.333,2,2,1.000,.700,1,2,.500,2,4,6,3,3,0,3,3,8
266,CJ McCollum\mccolcj01,SG,28,POR,10,10,377,79,202,.391,16,52,.308,63,150,.420,.431,24,27,.889,9,33,42,32,8,5,26,35,198
267,T.J. McConnell\mccontj01,PG,27,IND,10,0,163,29,58,.500,0,1,.000,29,57,.509,.500,4,4,1.000,6,22,28,46,5,3,10,13,62
268,Jalen McDaniels\mcdanja01,PF,22,CHO,1,0,3,1,2,.500,0,0,,1,2,.500,.500,0,0,,1,0,1,0,0,0,0,0,2
269,Doug McDermott\mcderdo01,PF,28,IND,10,0,200,33,75,.440,17,38,.447,16,37,.432,.553,6,7,.857,5,21,26,15,2,1,10,22,89
270,JaVale McGee\mcgeeja01,C,32,LAL,9,9,144,27,43,.628,0,0,,27,43,.628,.628,3,6,.500,15,29,44,6,3,9,9,17,57
271,Rodney McGruder\mcgruro01,SG,28,LAC,6,0,70,1,9,.111,0,4,.000,1,5,.200,.111,0,0,,2,8,10,2,1,1,2,9,2
272,Alfonzo McKinnie\mckinal01,SF,27,CLE,5,0,17,1,1,1.000,1,1,1.000,0,0,,1.500,0,0,,1,3,4,0,0,0,1,3,3
273,Jordan McLaughlin\mclaujo01,PG,23,MIN,4,0,57,4,15,.267,1,8,.125,3,7,.429,.300,2,2,1.000,1,6,7,8,1,0,4,4,11
274,Ben McLemore\mclembe01,SG,26,HOU,10,0,155,15,45,.333,13,41,.317,2,4,.500,.478,8,11,.727,1,4,5,8,5,1,3,13,51
275,Jordan McRae\mcraejo01,SG,28,WAS,3,0,34,5,11,.455,1,3,.333,4,8,.500,.500,2,2,1.000,1,7,8,4,0,0,3,5,13
276,Nicolò Melli\mellini01,C,29,NOP,8,3,101,15,31,.484,5,18,.278,10,13,.769,.565,8,10,.800,5,13,18,7,1,2,10,12,43
277,De'Anthony Melton\meltode01,PG,21,MEM,4,0,35,5,15,.333,1,5,.200,4,10,.400,.367,0,2,.000,1,3,4,5,4,0,4,1,11
278,Chimezie Metu\metuch01,PF,22,SAS,3,0,14,3,8,.375,0,0,,3,8,.375,.375,1,2,.500,6,2,8,2,0,2,0,0,7
279,Khris Middleton\middlkh01,SF,28,MIL,10,10,308,65,139,.468,24,61,.393,41,78,.526,.554,31,35,.886,7,50,57,29,8,1,23,30,185
280,C.J. Miles\milescj01,SG,32,WAS,3,0,58,9,26,.346,4,14,.286,5,12,.417,.423,5,5,1.000,3,6,9,4,0,3,0,7,27
281,Malcolm Miller\millema01,SG,26,TOR,2,0,9,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,4,4,0,0,0,0,2,0
282,Patty Mills\millspa02,PG,31,SAS,10,0,209,42,83,.506,22,47,.468,20,36,.556,.639,16,20,.800,3,13,16,17,9,0,13,19,122
283,Paul Millsap\millspa01,PF,34,DEN,9,9,239,34,78,.436,11,23,.478,23,55,.418,.506,30,31,.968,14,41,55,11,6,7,10,26,109
284,Shake Milton\miltosh01,SG,23,PHI,3,0,26,6,12,.500,4,9,.444,2,3,.667,.667,3,4,.750,0,2,2,3,0,0,4,5,19
